,title,company,location,link
0,Pessoa Desenvolvedora JAVA Pleno/Sênior,CATSKILLET,"Home Office in Fortaleza, CE",/rc/clk?jk=6f8b2d8c803a6111&bb=3PNzwsBkgjhDtvRWyxriRSAfD0m-aKGD5inbw9GHAZ62igPad2w5XoDWFWArhEjQr8rCK-l_qxK74818dAPAWpGn5zVY1f5sDFbEYA5IQxrEiasOv--LOlDjlHjTFsp9&xkcb=SoCz67M3A6qp0OSRbJ0LbzkdCdPP&fccid=98ab9743ef3d9c1e&vjs=3
1,Desenvolvedor Java Junior/MidLevel - Trabalho Remoto,BairesDev,"Home Office in Fortaleza, CE",/rc/clk?jk=4d197936a728df7f&bb=3PNzwsBkgjhDtvRWyxriRZZwCZFwHMlRRkPB5ZThIun92CwlJe0pU7CiKLwK6ihX9gfYeaa92yee3ndaUOhJwbzHJaqsPEXd7rmLq-2dIa_E5CNXjlma7wvNDN5ZwDGi&xkcb=SoAH67M3A6qp0OSRbJ0KbzkdCdPP&fccid=29707109e86166e5&vjs=3
2,Pessoa Desenvolvedora FullStack Java / React Pleno,CATSKILLET,"Home Office in Fortaleza, CE",/rc/clk?jk=19c5ff64eabfc86c&bb=3PNzwsBkgjhDtvRWyxriRbe_afKjxH-6SmGBtXEUyf1at0LhCnA8VDzio-aE393aaKs2Tc3NFI3x1r_p3IYNqcpMH_RcHV51bpgXE59NLeqib7g9MJFVbsZJmquTynnH&xkcb=SoCa67M3A6qp0OSRbJ0JbzkdCdPP&fccid=98ab9743ef3d9c1e&vjs=3
3,Desenvolvedor Java Pleno,Engesoftware,"Fortaleza, CE",/rc/clk?jk=8bb09dd22e8c339c&bb=3PNzwsBkgjhDtvRWyxriRQJ0VBXAxwOVwHPQAtivdB1gsNZGJ-UGZtFME9AfNdGPhHDeQVzqsPxL6fWDdeHl_kwed9RRG_gh-HAx6e2LofMhjG7pcDPqqOSb82F006_4&xkcb=SoAu67M3A6qp0OSRbJ0IbzkdCdPP&fccid=4e8e328d7d5719dd&cmp=ENGESOFTWARE&ti=Desenvolvedor+Java+Pleno&vjs=3
4,"Senior Java Developer, Trilogy (Remote) - $60,000/year USD",Crossover,"Home Office in Fortaleza, CE",/pagead/clk?mo=r&ad=-6NYlbfkN0Bp-pWyh_yd7-BMq_HjiKF8q-wDEEHI6K3EhZcTze0zErvmw_OvEuRx_ZNMEjESMTvQARhr1LRV_TyXT0AYrx-qSnKYEVHTTB1AlECWmgdf30ojbM9Y0WuBVBprEVqoto3qJMiMf40KW1biRF9AvLMwwwrWGSuGN_ahA3yc_LsfkpujfmiWiPvxiOrTxEfRSrfo_xWDkY2qX_42Jj4D6x1rMCLHqTvXMyhq8oa_MvtATZ_QyUGx-YKNGRvDabFQ2ZSMouA6AwC9zmtfHbpffv9ieFmM_d521_bL_rc-OSOm5AGn_kx5E0PnsD5ikNBGKWXZKLMurRUHyr8oZayUOn0XTFexSFBedgLHaonUKA3FhdRILoLvXXgkvupbtapq6B5H7KPb07GPx84An1KnZs0ulS-2_SlXoLV1eZfDR-DD7kIHTG3-bnSNi7HyX8QI_QZHOEACpDNX7NezL7JI9I4bHJqsOZKtLTg9KgWc6XRNHJyu_8V-JJ-IPSAvnmnP36M0acbRS7FApCpXozjYqTbKKBRuAhreI-dqHys6dimPL_PhdD4USZx6o1kboBD7dJ-CX8xQavFiNqfhvYkUyDQl-njrnxUONqAkRlclqOFU8EAQcEa7IZMZbeFXhbRlRjuDkKlUc77q7lLx_7_uGx4NFgzSYLI5y7DDfhxx19h4TyC6DjUCRaa8IDhJZy8Z7nCUYgSIv4dUe1LAIoeaNUPqs1CzBkoJ6gMSXD-lWoDXq1u1GfT0BCrUJQ52D_xtYplTVH0Ws9whu3l1DsXAy3PRqX6SMSQfpQKgdp-iV9Kmy9gVMM8IVPSCsM7tG5JeMFFdjKizYvVbPg==&xkcb=SoBU6_M3A6qp0OSRbJ0PbzkdCdPP&camk=nUmJqO2E8ri_h8qEu5TUYw==&p=4&fvj=0&vjs=3
5,Instrutor de Informática,Future Qualificação Profissional,"Fortaleza, CE",/rc/clk?jk=879d554daa456ca4&bb=3PNzwsBkgjhDtvRWyxriRT0TuL1COxvMfV8_V1H6ShZyFob-Z4sJlvWvVKdQhiDmqPcYuEkW-dIrUrGpc64Ne03NPnEhdVg0V7TipZ4f5WBoYVQmcEYFzmDcKha0m2IF&xkcb=SoAU67M3A6qp0OSRbJ0ObzkdCdPP&fccid=7c6a10c496e90ed2&vjs=3
6,Desenvolvedor Java Backend - Trabalho Remoto,BairesDev,"Home Office in Fortaleza, CE",/rc/clk?jk=9b099f5669a37fa3&bb=3PNzwsBkgjhDtvRWyxriRTkpmWlKJc047Ioq2cDBiG_G4kLqc7ms7Jnu62yXsX8IO0azCzdJJtqNXP3PJapBY6MVMVHBQGVOo_e9Wf1BpytCBjxRBlxgcKAjZJt-GhP4&xkcb=SoD267M3A6qp0OyRbJ0LbzkdCdPP&fccid=29707109e86166e5&vjs=3
7,"Senior Developer, Trilogy (Remote) - $100,000/year USD",Crossover,"Home Office in Fortaleza, CE",/pagead/clk?mo=r&ad=-6NYlbfkN0Bp-pWyh_yd7-BMq_HjiKF8q-wDEEHI6K3EhZcTze0zErvmw_OvEuRxNFqxZsLBuG4hc07Fn4KIgrb2zvN2YspedLI34LyWegI7KIbd16Hnf38ebodhlo3G8aFgNQC5r-E957flXEQrcUbahG_B_E9kLoRY7juzAioqsD1Kwcbh3oLTLXVfyTi1hOvVCcNd32vEgoI0aLWBfXr3xTinP92KYCdapEjwKRS9saz-0K058grrCbnwAaS94FKHQq5mL-TKjiyftfhokGcUN1YITmjHVErYce9lKuW47rFWvE_WE-_nkT3Iu3TWHU-jbhEfIEw7S4IH8OMf4hVTedyJi-KWxMLnKEI-7SS1RHDZLx9TUlfirlS5xvGbFk6GKeqYKEZkE2ZohjPDLBTH7BM1sSoG2uRWlIo9LNzE22sWfE4k03bRyfXmi02d0Elb9QQ9iSEVqqDOaSVqtEoAs2grfBRkW_wKBLtoGJjA51v3j2Q5hhJ25X6BXNMGm4Gd7tHMO4cHvv11aBlsGYcEQG8m-p2TOePjAqiTrYZ5jHxDmma3OkhkrfkBvs_iHubQLWgdUpFLA6sYBwGJqHPWWRzlB0Z03r-SyMvCKjClFOX5fYfn7ezt-j_3ZCN2FQE9VB1aWBBPpWXPCiTFsWPt-pVPvac3hjtvM-wL5y4kvOoC6vCHlC2PBXri9EILljBsRXTc_jpTgEs2rmZldeYmB1b0b6u7JEH4JuUBLnBXvLJk6CaZ6L-xEGzPiyLj_X9U4ee5cVgtc_5QqReiu0hQyPXS_c7l6WwnFWn4TOFFDkw-dCgViFt_COiPFxRXwumr_pU0bd0=&xkcb=SoC26_M3A6qp0OyRbJ0KbzkdCdPP&camk=nUmJqO2E8rggc6-94QdDeg==&p=7&fvj=0&vjs=3
8,Pessoa Desenvolvedora Back-End Node.JS Pleno,CATSKILLET,"Home Office in Fortaleza, CE",/rc/clk?jk=223a04d47bcc2654&bb=3PNzwsBkgjhDtvRWyxriRV-7ePolFjgNSNaq82ndE61Ms-WsRE6I9zmWnIc6We24yiwHAVGkxCV4ZdX7a5p0fmRERK5etEyWxjmWM97NDjcWdCVM8pH7vkZxpBZ6lhdQ&xkcb=SoDf67M3A6qp0OyRbJ0JbzkdCdPP&fccid=98ab9743ef3d9c1e&vjs=3
9,ANALISTA DESENVOLVEDOR - FORTALEZA,OEmprego,"Fortaleza, CE",/rc/clk?jk=205b22364a19af6b&bb=3PNzwsBkgjhDtvRWyxriRVq8ER98hK5h_Yc6x3mW_FF5_Jp_LAWL69qtDusmDcVENRcvfNJLatDxtPUi4Qvwg_mhWBfbUEo7e3RD7SfZfU8AhVcrQcUIcp_xTKsljwUk&xkcb=SoBr67M3A6qp0OyRbJ0IbzkdCdPP&fccid=919b31f0a22ef58e&vjs=3
10,"Lead Software Engineer, Trilogy (Remote) - $100,000/year USD",Crossover,"Home Office in Fortaleza, CE",/pagead/clk?mo=r&ad=-6NYlbfkN0Bp-pWyh_yd7-BMq_HjiKF8q-wDEEHI6K3EhZcTze0zErvmw_OvEuRxcNRNOcusYnSoyk0zWIw1_vukezgk7gNCSq4RxqtNxZNPHLdSzQD_YJ4zaDEx3IPzCe7UmW63-8ss35qHExOlhQA52AwS0zx-lZ-268NsE8yRVZ004LhOOUSzDDlic1B_FhWVV06GlvSoTkop4AEByt5OSj7KnIJeqxt0pdojUA0RvY8KBRoB0jWgXnCDMMkM6tU9uKH0aCCGEHnM70jdYB5vIBvcY5ehBJCuzfmGqOnJziuSNpVA8dAFXki1MXFX5JsrroWdj3T4s6a6Sr-FqyfZjogzJZh2CCYXLVeExRJAQcSc6bIXyT9AWfKQfVFLInnbmdVALLO2a8IUiTdTNpo6peyNXWZsCFl1ENUnT_2xauQaDgElPG09WqwYJDopW2bdY2flHZy75kMFQ0siIxe2FDaTOnPAgHoO57wIWDmkBRmT77xWxo_aStxFljvU1VZ0sobdlWvwKGkJDukWquhn6bDLL13sC4t2AC2YE_jYSzpPFfROdtRuK28E74PqjyQ7vECJqKbc96CNyn54pX-dSMevOlwKxc1woRu9lAOYt9lEu9JPLr8_8jRwWJ5p7hpgFN1IBOtsBNDvb3R7mgY-m_1g3MS9gtgXoyFjwVs-U-vCgHPd4JTvEQDY_gEiQKxsWpuE2yLVFofWFJ8tuC6jCO_IVXdnRUk672ZpJkcj0Mzy6ENcCyatp5PjnHp09z0zh0e7KyAlAfEGN9d6Hwf_C3-9kXTpxPgdmnKJX9tbQmJPgS9UG2Ne4b-eVNuERUQjJ-13Twr9mbo8VYZJrw==&xkcb=SoAR6_M3A6qp0OyRbJ0PbzkdCdPP&camk=nUmJqO2E8rg1CLOAGvyUsQ==&p=10&fvj=0&vjs=3
11,Pessoa Desenvolvedora Python PL/SR,CATSKILLET,"Home Office in Fortaleza, CE",/rc/clk?jk=31ae00b1c46bb04b&bb=3PNzwsBkgjhDtvRWyxriRVQiVf7QCLdkrQYpB2w4u4yAEimA6JW6jZJlGUC4cckpK9v_EO-CXpOh2BnsrV78XYCf-iOG2kChotKUANIsqdtdIAOfhlrDYgEpRtVFS1M6&xkcb=SoBR67M3A6qp0OyRbJ0ObzkdCdPP&fccid=98ab9743ef3d9c1e&vjs=3
12,Desenvolvedor Back End Pleno,IZI App,"Fortaleza, CE",/rc/clk?jk=bccbe616baf09d0c&bb=3PNzwsBkgjhDtvRWyxriRagU85JSDKZIlbkxCCFnxnrV3QC16lSAhNj8Eh-HuwenFhAUvJCsCJGoYdE0AUPh-vYzZahqIMO92Z1ubXMrnI75xCrkeY9d3Lxu8zzfgpC_&xkcb=SoDM67M3A6qp0OyRbJ0NbzkdCdPP&fccid=bd67f44e3df85602&vjs=3
13,"Senior Software Engineer, Trilogy (Remote) - $100,000/year USD",Crossover,"Home Office in Fortaleza, CE",/pagead/clk?mo=r&ad=-6NYlbfkN0Bp-pWyh_yd7-BMq_HjiKF8q-wDEEHI6K3EhZcTze0zErvmw_OvEuRxcNRNOcusYnSoyk0zWIw1_m1v-l4-Yc6RtOnYzOoXlI0jczRcT-s7X_1RwygRNlSCetoeBOMWaaIE1N4FWgKjJs6lEHu9jVkaZF1x4ocWVrwtgrTh4GNi5Zq5hfpFccvNg6omWE02mXRyNNP1bSrAGTMjgvr6OvAz35_EBTWz-r2iK2fUN7Zsl880H-syV_Hc7bE02G701Uf_aPByushYOKDR_GHh5hDKwzJSm7RqrVGPkMYAjiYFQrnTY-rUn11scRC_FHOcFB9isvIhzVnhs5ZdBlS5UBpUiI1eiLKA4wWtJ9JLXHwt6FC2LHAdP3T3pDtqrK8IimB8i4k5lCrr77KE186PR9PLtqTxL-4rqV7GL1_cXGHqAAvbr95yKywXYba1lVsZzhfBb3ETRXayW2-MvXR3ODYS0LlmGHjhDm-60a6HHsEksq4OeIXdk1hENXKRutDNE-CMl6_1eG8KeyP9rCP1uYeUzpgD4tSvstrKmFMxvwVWIHGCaPvmY86-3X6YaaIJe7kZ8zrmq5nEGQsmRjRudR9WAqRZp2scQTV7zVySHbHdAElagfkAGIfKe0nteYxwnydtEYYVmLPPedaDGsbrOr1K-ttkXGRJDidIenVQ1O8h4Jlq1a-4-SgIiLdTxA8t_MhLL8MzPHjv5RAzQr6UXTlc-zpl_DDF2dSTum_2EVEfzSqHZLl_lnN4580T5g8kS3eTraAEd1z1p13MP9y5-XRSVUYesk0mc_VlmPURZvWyX8TtUtAlazh_llnEQebUPr6LKeDnuDjQgllcCktWdwGX&xkcb=SoCM6_M3A6qp0OyRbJ0MbzkdCdPP&camk=nUmJqO2E8rg1CLOAGvyUsQ==&p=13&fvj=0&vjs=3
14,"C# Software Developer, Trilogy (Remote) - $60,000/year USD",Crossover,"Home Office in Fortaleza, CE",/pagead/clk?mo=r&ad=-6NYlbfkN0Bp-pWyh_yd7-BMq_HjiKF8q-wDEEHI6K3EhZcTze0zErvmw_OvEuRx_ZNMEjESMTvQARhr1LRV_R-N5NAbcxC86HGfw6uKAB7ETuch_lHpJjFaPqTsUv_RvhIhRRyXxwH8NhxgCvnahmG7xR1hd2dbtod9tWEwzbkl6kbZg7IYayq6Ud39g02RNyxSc6oiryWjW3DodiDDE7mQhgD4AlcxUhp4rO4Kuh5dcG8aKwKQWsKmAsMzJoeKKSuftn422bKjpYjM_ashCbqFHHoRxmnFjIXgWHd9InmYWYtmPMSumTAnZdFU2VeMJjpxGJKzV80lNLXA0d8NpvdxhTpXpmSv2Jo8Gcq4jlDnnPAvyOOc0TtPwsKhFDEDJmNZ0gjchQFz1zzzanQP1y9RTQsb_2_Ch4OJvYJftC1KMzl7f0LwdIFrmUV3adXey2nsF1GuIGoDUcRKNCmBGByS47onbdTikLutrADDfdpZqTLkVJzb1rtVQwpp77TNjknjpk1USxaKM6UpmWRlS3JgYe6krYG6syNgNK_qbmAsXd8EtP0ROr2qAtD4753bLi2TscSD-ppcrYWUfEwTn3yHLNay0ZrY-BlIq5FVp3KsOO4orXtptP9jSVcdML0Fe-HR9PLyUd4PkFwpe6_vmHE0z1wNUTh3x1yIA8XgWGWMjO8MUFlHB2vEzh80Yq0FXTJOwcVYTWXYc5ggYRW9NLt53KaasGHEIfNPGshistc4KvRxqzqEJ7fIfOwRzA0ovuIlWMs8pOYYAF4QZfoEx0_kfDJcCWchlnsGudPtbUnEmLYC2RtgDV-DHHkdxJn4zaPNqr28n9HHVRoYcfwzjw==&xkcb=SoBl6_M3A6qp0OyRbJ0DbzkdCdPP&camk=nUmJqO2E8ri_h8qEu5TUYw==&p=14&fvj=0&vjs=3
